此房满五年唯一，东南朝向，楼层好，视野开阔,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
佳兆业三期朝南三房 房子满五年 唯一 安静看花园 诚售,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
紫云庭电梯四房居家装修，满五年唯一红本，诚心出售。,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
满五唯一，精装修，拎包入住，业主诚 心出售！,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
70年产权，精装修保养好，坪山天虹，14+16号线双地铁,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
地铁口物业 看小区园景四房  满五年红本 交易税费少,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
上善梧桐苑，西南向三房，满五年唯一可免个税，楼层佳,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
南北通双阳台 户型方正 采光通风好 两梯三户,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
地铁口满5唯一次新花园社区精装修使用率高,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
前海荔湾站旁，次新盘，东南通透三居，高楼层诚心卖。,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
满五年唯一 中间楼层  户型方正 带大平台花园 仅有,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
7号线桃源村地铁口，俊峰丽舍安静看花园大三房,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
金地梅陇镇四期 正规大一房 满五年唯一 朝南向,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
此房为三房二厅二卫格局，装修保养好，产权清晰,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
海逸雅居 4室2厅 东南,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
满五年唯一/中高楼层/客厅正出阳台/南北通看花园/诚售,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
此房为三房二厅二卫格局，装修保养好，产权清晰,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
佳兆业中央广场三期 一楼底层复式 上下三层 毛坯出售,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
全天候都看房 ，高楼层采光好，视野无遮挡，满五唯一,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
业主已买诚意出售，满5自住，带入户花园，东南向3+1,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
此房满五唯一， 电梯两房，刚需上车盘， 看房方便,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
满五年，近地铁，位置安静，通风，日照充足，实用率高,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
顶楼复式5房!南北向带50平顶楼花园，满五年红本,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
精装实用居家复式五房  央企物业 地铁口物业 品质小区,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
宜居大两房 高层南看香港 精装,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
带顶楼花园  精装修 厅出阳台东向 税费低,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
一本证3+1房 满五年  装修保养好 看房方便,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
中楼层朝南，看笔架山山景，税费少，户型方正实用,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
鸿荣源物业 双地铁口 满五年 南北通透3房户型 海天,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
北区看花园安静 满五  看房有钥匙  好不好看了才知道,黄金大厦 ,2室2厅,48.61平米,东南,精装,中楼层(共31层),2011年建,板塔结合,318,"65,400"
此房客厅出阳台，高楼层视野好，诚心出售。,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
电梯3+1房 全新精装 拎包入住 花园中间位置安静,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
润府一期：中间楼栋高层，南外科华，南向采光好,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
财富城（高实用三房）东南向高楼层,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
小区优质户型，精装三房 全明户型 居家舒适度高,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
满五唯一，高层海景房，东南朝向，看海景，户型方正。,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
满五唯一，万科物业，近地铁和公园,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
住家装修，保养很好，安静，满五税少。,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
联城美园大单间。业主空房诚意出售。随时可以签约,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
新鲜出炉 南向 精装一房 中间楼层,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
小户型总价低  高层采光好 随时看房,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
森雅谷 1室1厅 东北,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
皇庭物业精装2房，东南，红本满五唯一，拎包入住,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
御峰园精装别墅，五房，满五，可拎包入住。,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
禾田世居标准大两房，满五税少，看花园，业主诚心卖,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
满五年唯一，税费低，高层视野开阔,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
东方银座公馆 2室2厅 南,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
南山地铁口 花园小区 精装复式四房两卫两大阳台诚心卖,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
花岗石公司 3室2厅 南,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
龙岗布吉长龙地铁口  东南朝向 通风采光好 业主诚售,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
3号5号14号地铁口精装2房，中间楼层，满五唯一,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
朝南、安静低楼层、居家小3房，您的不二选择,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
福田高铁站旁低总价两房，满五唯一，自住看房方便！,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
上塘地铁口 新精装3房 客厅朝南 全新装修 户型通透,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
满五唯一，首套税费一个点契税，三房南通对流,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
红本在手，正规的两房 带电梯 业主诚心出售,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
1.满五年 2.高楼层，南向，采光好 3.户型方正格局好,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
京基御景华城 2室1厅 东北,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
福保桂花苑，满5年2房，户型方正，红本在手，,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
佳兆业三期 南向带储物间户型 中间层 满五年唯一,诺德假日花园 ,2室1厅,66.5平米,南,其他,29层,2009年建,板塔结合,705,"106,000"
